쿠폰적용코드,쿠폰금액,비고
P0000XLX, 500 ,
P0000XNI," 1,000 ",
P000BNWP," 1,000 ",
P0000TAW," 1,000 ",
P0000PFQ," 1,000 ",
P000BEFW," 1,000 ",
P000BEFV," 1,000 ",
P000BDJW," 1,000 ",
P000BILW," 1,000 ",
P0000OON," 1,000 ",
P000BGQP," 1,000 ",
P000BKDE," 1,000 ",
P0000PSS," 1,000 ",
P000BGRZ," 1,000 ",
P0000ZJK," 1,000 ",
P0000PNZ," 1,000 ",
P0000PNY," 1,000 ",
P0000RPD," 1,000 ",
P0000ZJM," 1,000 ",
P000BPMQ," 1,000 ",
P000BEDA," 1,000 ",
P0000ZME," 1,000 ",
P000BJGU," 1,000 ",
P000BKPA," 1,000 ",
P000BRGU," 1,000 ",
P0000XCT," 1,000 ",
P000BDKZ," 1,000 ",
P0000QXZ," 1,000 ",
P0000QYB," 1,000 ",
P0000LZN," 1,000 ",
P000BJRT," 1,000 ",
P0000QQM," 1,000 ",
P000BJVN," 1,000 ",
P0000VTF," 1,000 ",
P0000VTE," 1,000 ",
P000BHKK," 1,000 ",
P0000VSQ," 1,000 ",
P000BNNW," 1,000 ",
P000BHTL," 1,000 ",
P000BAWW," 1,000 ",
P000BAWU," 1,000 ",
P000BAWV," 1,000 ",
P000BPDD," 1,000 ",
P000BITR," 1,000 ",
P0000TDB," 1,000 ",
P0000QWG," 1,000 ",
P0000XBP," 1,000 ",
P000BCZC," 1,000 ",
P0000VSX," 1,000 ",
P0000VSW," 1,000 ",
P000BKNJ," 1,000 ",
P000BHFB," 1,000 ",
P000BJIH," 1,000 ",
P0000XYK," 1,000 ",
P000BMYT," 1,000 ",
P0000QVJ," 1,000 ",
P0000QVI," 1,000 ",
P0000QVK," 1,000 ",
P0000WXV," 1,000 ",
P0000PWC," 1,000 ",
P0000PWB," 1,000 ",
P000BEDH," 1,000 ",
P0000RVX," 1,000 ",
P000BEIE," 1,000 ",
P0000ZDZ," 1,000 ",
P0000POW," 1,000 ",
P000BKNE," 1,000 ",
P000BJJZ," 1,000 ",
P000BKUF," 1,000 ",
P0000RUB," 1,000 ",
P0000RUC," 1,000 ",
P0000RUD," 1,000 ",
P0000RUE," 1,000 ",
P000BEDB," 1,000 ",
P000BEUE," 1,000 ",
P0000ZKI," 1,000 ",
P0000YRS," 1,000 ",
P0000RJR," 1,000 ",
P0000QYE," 1,000 ",
P0000QYD," 1,000 ",
P0000ZHF," 1,000 ",
P0000ZNW," 1,000 ",
P0000DML," 1,000 ",
P000BGQK," 1,000 ",
P0000VYW," 1,000 ",
P0000QXH," 2,000 ",
P0000MLH," 2,000 ",
P0000QAZ," 2,000 ",
P0000ULQ," 2,000 ",
P0000ULT," 2,000 ",
P000BRZY," 2,000 ",
P000BLOJ," 2,000 ",
P0000ULA," 2,000 ",
P000BHEJ," 2,000 ",
P0000RWG," 2,000 ",
P000BGJY," 2,000 ",
P000BGJX," 2,000 ",
P000BGKD," 2,000 ",
P0000XOL," 2,000 ",
P0000POK," 2,000 ",
P000BJLJ," 2,000 ",
P000BNEB," 2,000 ",
P000BEFJ," 2,000 ",
P000BHAG," 2,000 ",
P000BBPW," 2,000 ",
P000BMDJ," 2,000 ",
P0000VTG," 2,000 ",
P000BPBV," 2,000 ",
P000BUFF," 2,000 ",
P000BPRA," 2,000 ",
P000BGYA," 2,000 ",
P0000PLE," 2,000 ",
P0000VSS," 2,000 ",
P0000VSR," 2,000 ",
P0000XCL," 2,000 ",
P0000RWX," 2,000 ",
P0000RWV," 2,000 ",
P000BRHP," 2,000 ",
P0000VKT," 2,000 ",
P000BKPY," 2,000 ",
P000BKPX," 2,000 ",
P000BKWO," 2,000 ",
P0000WYJ," 2,000 ",
P0000XPK," 2,000 ",
P000BIUK," 2,000 ",
P000BCOV," 2,000 ",
P0000OOM," 2,000 ",
P000BEWQ," 2,000 ",
P000BJJA," 2,000 ",
P0000RPU," 2,000 ",
P0000XSN," 2,000 ",
P000BMZI," 2,000 ",
P000BMZJ," 2,000 ",
P0000TBP," 2,000 ",
P000BPRD," 2,000 ",
P000BPRC," 2,000 ",
P000BSLO," 2,000 ",
P000BLYS," 2,000 ",
P000BFGY," 2,000 ",
P000BGKG," 2,000 ",
P000BNRY," 2,000 ",
P0000RVS," 2,000 ",
P0000QYX," 2,000 ",
P0000RND," 2,000 ",
P000BEMB," 2,000 ",
P0000QNV," 2,000 ",
P0000RTK," 2,000 ",
P000BKPW," 2,000 ",
P000BCOX," 2,000 ",
P0000XBI," 2,000 ",
P000BJXE," 2,000 ",
P0000TAM," 2,000 ",
P0000YSG," 2,000 ",
P0000WYC," 2,000 ",
P0000WYD," 2,000 ",
P000BQQU," 2,000 ",
P0000ZAB," 2,000 ",
P0000ZAD," 2,000 ",
P000BNCJ," 2,000 ",
P0000XME," 2,000 ",
P0000XBL," 2,000 ",
P0000XZY," 2,000 ",
P000BKGA," 2,000 ",
P000BFQA," 2,000 ",
P000BIVD," 2,000 ",
P000BLMB," 3,000 ",
P0000UKV," 3,000 ",
P000BNWE," 3,000 ",
P000BNWG," 3,000 ",
P0000WAM," 3,000 ",
P000BHCP," 3,000 ",
P0000OCS," 3,000 ",
P0000MKY," 3,000 ",
P0000QAX," 3,000 ",
P0000QAV," 3,000 ",
P0000QAY," 3,000 ",
P0000XND," 3,000 ",
P000BHKR," 3,000 ",
P000BCZQ," 3,000 ",
P0000YHO," 3,000 ",
P000BPIL," 3,000 ",
P0000PHP," 3,000 ",
P000BLOV," 3,000 ",
P000BRFE," 3,000 ",
P0000VIU," 3,000 ",
P000BHHL," 3,000 ",
P000BNBS," 3,000 ",
P000BNEC," 3,000 ",
P000BNED," 3,000 ",
P0000ZGH," 3,000 ",
P000BOJZ," 3,000 ",
P000BNRN," 3,000 ",
P0000OXH," 3,000 ",
P000BHKP," 3,000 ",
P000BJWY," 3,000 ",
P0000ZEM," 3,000 ",
P000BJWW," 3,000 ",
P000BTYJ," 3,000 ",
P000BQXN," 3,000 ",
P0000SSP," 3,000 ",
P000BKLE," 3,000 ",
P000BGIV," 3,000 ",
P000BFVJ," 3,000 ",
P0000ZAL," 3,000 ",
P000BNNT," 3,000 ",
P000BNMP," 3,000 ",
P000BHHK," 3,000 ",
P0000VAW," 3,000 ",
P0000XNO," 3,000 ",
P0000VJA," 3,000 ",
P0000XQX," 3,000 ",
P000BJOF," 3,000 ",
P0000WYP," 3,000 ",
P0000WYO," 3,000 ",
P000BGMD," 3,000 ",
P000BPMN," 3,000 ",
P000BGIU," 3,000 ",
P000BEJZ," 3,000 ",
P000BPAM," 3,000 ",
P000BHKS," 3,000 ",
P0000UMQ," 3,000 ",
P000BJIW," 3,000 ",
P000BJSV," 3,000 ",
P000BJIL," 3,000 ",
P0000QVD," 3,000 ",
P000BSLP," 3,000 ",
P0000OOP," 3,000 ",
P000BPFM," 3,000 ",
P000BPFL," 3,000 ",
P000BQPC," 3,000 ",
P0000ZHL," 3,000 ",
P0000RVW," 3,000 ",
P0000MJT," 3,000 ",
P000BPQR," 3,000 ",
P000BSET," 3,000 ",
P000BJGZ," 3,000 ",
P000BCCF," 3,000 ",
P000BUOQ," 3,000 ",
P000BPNF," 3,000 ",
P000BKXD," 3,000 ",
P000BGXF," 3,000 ",
P000BPQU," 3,000 ",
P0000POJ," 3,000 ",
P000BRCL," 3,000 ",
P000BNGB," 3,000 ",
P000BOZP," 3,000 ",
P000BOZS," 3,000 ",
P0000ZEF," 3,000 ",
P0000ZEG," 3,000 ",
P0000VTB," 3,000 ",
P0000VTA," 3,000 ",
P0000RPR," 3,000 ",
P0000ZIG," 4,000 ",
P0000ULC," 4,000 ",
P000BNWH," 4,000 ",
P0000PXA," 4,000 ",
P000BFGZ," 4,000 ",
P0000YLH," 4,000 ",
P0000XNC," 4,000 ",
P0000XPC," 4,000 ",
P0000VMY," 4,000 ",
P0000XCS," 4,000 ",
P0000VUL," 4,000 ",
P0000VUM," 4,000 ",
P000BJQK," 4,000 ",
P0000RPV," 4,000 ",
P000BPML," 4,000 ",
P000BGUJ," 4,000 ",
P0000QUU," 4,000 ",
P0000PYP," 4,000 ",
P000BNXD," 4,000 ",
P000BNEJ," 4,000 ",
P000BEFT," 4,000 ",
P000BIPM," 4,000 ",
P000BIRG," 4,000 ",
P000BKJQ," 4,000 ",
P000BMEM," 4,000 ",
P000BPBX," 4,000 ",
P000BKDM," 4,000 ",
P000BLYC," 4,000 ",
P000BPLQ," 4,000 ",
P000BHQC," 4,000 ",
P000BPRU," 4,000 ",
P0000PLC," 4,000 ",
P0000PLB," 4,000 ",
P0000PLF," 4,000 ",
P000BKLD," 4,000 ",
P000BFFE," 4,000 ",
P000BEKU," 4,000 ",
P000BEKT," 4,000 ",
P0000QQK," 4,000 ",
P000BIQS," 4,000 ",
P0000RCL," 4,000 ",
P0000XDA," 4,000 ",
P0000VBD," 4,000 ",
P0000XLW," 4,000 ",
P000BPEO," 4,000 ",
P000BPPO," 4,000 ",
P0000WYL," 4,000 ",
P000BCFP," 4,000 ",
P000BBKH," 4,000 ",
P000BBYT," 4,000 ",
P000BNGT," 4,000 ",
P000BNGY," 4,000 ",
P000BNGX," 4,000 ",
P000BHEB," 4,000 ",
P000BKKW," 4,000 ",
P000BJII," 4,000 ",
P000BPMT," 4,000 ",
P000BEED," 4,000 ",
P000BEEC," 4,000 ",
P000BEEB," 4,000 ",
P0000NBD," 4,000 ",
P0000NBC," 4,000 ",
P0000QVO," 4,000 ",
P000BPKD," 4,000 ",
P0000VLM," 4,000 ",
P0000VLL," 4,000 ",
P0000VLN," 4,000 ",
P000BGIT," 4,000 ",
P000BPQT," 4,000 ",
P000BPOM," 4,000 ",
P000BNLH," 4,000 ",
P000BKXC," 4,000 ",
P000BGUG," 4,000 ",
P000BGUI," 4,000 ",
P000BHTJ," 4,000 ",
P0000XOX," 4,000 ",
P000BJSQ," 4,000 ",
P0000ZER," 4,000 ",
P0000ZET," 4,000 ",
P0000VTC," 4,000 ",
P000BBLK," 4,000 ",
P0000NOV," 5,000 ",
P0000MMS," 5,000 ",
P0000NOY," 5,000 ",
P0000MMV," 5,000 ",
P0000JJU," 5,000 ",
P000BPTC," 5,000 ",
P0000HGI," 5,000 ",
P000BPBD," 5,000 ",
P000BPIM," 5,000 ",
P000BOZV," 5,000 ",
P0000YYY," 5,000 ",
P000BKXL," 5,000 ",
P0000YKA," 5,000 ",
P000BPMM," 5,000 ",
P000BSFV," 5,000 ",
P000BKLL," 5,000 ",
P000BQST," 5,000 ",
P000BTKO," 5,000 ",
P0000QQL," 5,000 ",
